sample_id,cluster_label
5792,0
5793,2
5794,1
5795,2
5796,1
5797,2
5798,2
5799,2
5800,0
5801,1
5802,0
5803,0
5804,1
5805,1
5806,2
5807,0
5808,2
5809,1
5810,1
5811,0
5812,1
5813,2
5814,2
5815,2
5816,2
5817,0
5818,0
5819,2
5820,2
5821,0
5822,1
5823,1
5824,0
5825,2
5826,2
5827,2
5828,1
5829,1
5830,2
5831,0
5832,0
5833,2
5834,0
5835,2
5836,2
5837,0
5838,2
5839,2
5840,1
5841,0
5842,2
5843,2
5844,2
5845,1
5846,0
5847,2
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5854,1
5855,0
5856,1
5857,2
5858,2
5859,1
5860,2
5861,2
5862,2
5863,1
5864,1
5865,1
5866,2
5867,2
5868,1
5869,0
5870,2
5871,2
5872,2
5873,2
5874,2
5875,2
5876,2
5877,2
5878,2
5879,0
5880,2
5881,1
5882,2
5883,2
5884,1
5885,2
5886,2
5887,2
5888,0
5889,2
5890,1
5891,2
5892,2
5893,2
5894,2
5895,2
5896,2
5897,1
5898,2
5899,2
5900,2
5901,0
5902,0
5903,1
5904,0
5905,0
5906,1
5907,0
5908,2
5909,1
5910,2
5911,2
5912,1
5913,2
5914,2
5915,1
5916,2
5917,1
5918,0
5919,1
5920,2
5921,2
5922,1
5923,2
5924,2
5925,1
5926,2
5927,1
5928,0
5929,2
5930,0
5931,2
5932,2
5933,1
5934,0
5935,2
5936,2
5937,2
5938,2
5939,2
5940,2
5941,1
5942,2
5943,2
5944,2
5945,1
5946,2
5947,2
5948,2
5949,1
5950,2
5951,2
5952,2
5953,1
5954,2
5955,2
5956,0
5957,1
5958,2
5959,1
5960,1
5961,0
5962,2
5963,2
5964,2
5965,0
5966,2
5967,0
5968,2
5969,2
5970,0
5971,2
5972,0
5973,2
5974,1
5975,2
5976,2
5977,2
5978,2
5979,2
5980,2
5981,0
5982,2
5983,2
5984,2
5985,2
5986,2
5987,2
5988,0
5989,2
5990,2
5991,2
5992,2
5993,0
5994,2
5995,2
5996,2
5997,2
5998,2
5999,1
6000,0
6001,0
6002,2
6003,0
6004,1
6005,2
6006,1
6007,0
6008,2
6009,2
6010,2
6011,0
6012,0
6013,2
6014,2
6015,0
6016,2
6017,1
6018,0
6019,1
6020,1
6021,1
6022,1
6023,2
6024,2
6025,2
6026,2
6027,2
6028,1
6029,2
6030,1
6031,1
6032,0
6033,2
6034,2
6035,1
6036,1
6037,1
6038,1
6039,0
6040,2
6041,1
6042,2
6043,2
6044,2
6045,0
6046,0
6047,0
6048,2
6049,2
6050,0
6051,2
6052,2
6053,2
6054,2
6055,2
6056,0
6057,2
6058,0
6059,1
6060,0
6061,2
6062,2
6063,2
6064,0
6065,1
6066,2
6067,0
6068,2
6069,2
6070,1
6071,2
6072,2
6073,2
6074,2
6075,1
6076,2
6077,2
6078,2
6079,2
6080,2
6081,2
6082,2
6083,2
6084,2
6085,0
6086,1
6087,1
6088,2
6089,2
6090,2
6091,0
6092,2
6093,2
6094,0
6095,0
6096,1
6097,2
6098,2
6099,2
6100,2
6101,2
6102,2
6103,2
6104,0
6105,0
6106,2
6107,2
6108,0
6109,1
6110,0
6111,2
6112,2
6113,0
6114,2
6115,2
6116,1
6117,0
6118,2
6119,2
6120,2
6121,2
6122,1
6123,2
6124,2
6125,2
6126,2
6127,0
6128,2
6129,2
6130,0
6131,2
6132,2
6133,2
6134,2
6135,2
6136,2
6137,2
6138,2
6139,2
6140,2
6141,0
6142,0
6143,0
6144,1
6145,2
6146,2
6147,1
6148,2
6149,1
6150,2
6151,0
6152,2
6153,1
6154,2
6155,2
6156,2
6157,2
6158,2
6159,0
6160,2
6161,2
6162,2
6163,0
6164,2
6165,1
6166,0
6167,1
6168,2
6169,0
6170,2
6171,2
6172,2
6173,2
6174,2
6175,1
6176,0
6177,0
6178,2
6179,2
6180,2
6181,0
6182,2
6183,2
6184,2
6185,2
6186,2
6187,2
6188,2
6189,2
6190,1
6191,1
6192,2
6193,1
6194,2
6195,1
6196,2
6197,2
6198,0
6199,2
6200,2
6201,1
6202,0
6203,1
6204,2
6205,2
6206,2
6207,2
6208,2
6209,0
6210,2
6211,0
6212,2
6213,2
6214,2
6215,2
6216,1
6217,1
6218,2
6219,1
6220,2
6221,0
6222,2
6223,0
6224,0
6225,1
6226,2
6227,2
6228,0
6229,1
6230,2
6231,1
6232,1
6233,0
6234,2
6235,2
6236,2
6237,0
6238,2
6239,2
6240,2
6241,2
6242,2
6243,2
6244,2
6245,0
6246,0
6247,2
6248,2
6249,2
6250,2
6251,2
6252,0
6253,2
6254,1
6255,2
6256,1
6257,1
6258,0
6259,1
6260,2
6261,1
6262,2
6263,2
6264,2
6265,2
6266,0
6267,2
6268,1
6269,2
6270,2
6271,1
6272,2
6273,1
6274,2
6275,2
6276,2
6277,2
6278,2
6279,0
6280,0
6281,2
6282,2
6283,2
6284,0
6285,2
6286,0
6287,0
6288,2
6289,1
6290,2
6291,2
6292,2
6293,1
6294,0
6295,2
6296,1
6297,2
6298,2
6299,2
6300,1
6301,0
6302,2
6303,0
6304,2
6305,1
6306,1
6307,0
6308,1
6309,2
6310,2
6311,2
6312,1
6313,2
6314,2
6315,2
6316,1
6317,0
6318,0
6319,1
6320,2
6321,0
6322,2
6323,1
6324,1
6325,2
6326,1
6327,2
6328,2
6329,1
6330,2
6331,2
6332,1
6333,1
6334,2
6335,2
6336,0
6337,1
6338,2
6339,2
6340,1
6341,2
6342,2
6343,2
6344,0
6345,0
6346,2
6347,2
6348,2
6349,1
6350,2
6351,2
6352,1
6353,1
6354,1
6355,2
6356,2
6357,1
6358,2
6359,2
6360,2
6361,0
6362,2
6363,1
6364,2
6365,2
6366,0
6367,2
6368,2
6369,2
6370,2
6371,2
6372,2
6373,0
6374,1
6375,2
6376,2
6377,1
6378,2
6379,2
6380,2
6381,1
6382,2
6383,2
6384,1
6385,2
6386,1
6387,1
6388,2
6389,2
6390,2
6391,1
6392,1
6393,0
6394,2
6395,2
6396,2
6397,2
6398,2
6399,2
6400,2
6401,2
6402,2
6403,2
6404,1
6405,0
6406,2
6407,0
6408,1
6409,0
6410,0
6411,0
6412,2
6413,2
6414,1
6415,2
6416,2
6417,1
6418,0
6419,2
6420,2
6421,2
6422,2
6423,0
6424,2
6425,2
6426,0
6427,2
6428,2
6429,2
6430,2
6431,2
6432,2
6433,2
6434,1
6435,0
6436,1
6437,2
6438,2
6439,2
6440,1
6441,0
6442,2
6443,0
6444,0
6445,2
6446,1
6447,2
6448,1
6449,2
6450,0
6451,1
6452,2
6453,2
6454,1
6455,2
6456,0
6457,0
6458,2
6459,2
6460,2
6461,2
6462,0
6463,1
6464,2
6465,2
6466,2
6467,2
6468,2
6469,0
6470,2
6471,0
6472,0
6473,2
6474,1
6475,1
6476,2
6477,1
6478,1
6479,1
6480,2
6481,2
6482,2
6483,0
6484,2
6485,2
6486,1
6487,2
6488,2
6489,0
6490,0
6491,2
6492,0
6493,2
6494,2
6495,1
6496,1
6497,2
6498,2
6499,0
6500,2
6501,2
6502,2
6503,2
6504,2
6505,2
6506,2
6507,2
6508,2
6509,2
6510,2
6511,1
6512,1
6513,2
6514,2
6515,2
6516,2
6517,2
6518,2
6519,2
6520,2
6521,2
6522,1
6523,2
6524,2
6525,2
6526,1
6527,1
6528,2
6529,0
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,1
6537,2
6538,1
6539,2
6540,0
6541,0
6542,0
6543,0
6544,0
6545,2
6546,1
6547,1
6548,1
6549,2
6550,1
6551,1
6552,2
6553,2
6554,2
6555,2
6556,2
6557,2
6558,1
6559,2
6560,2
6561,2
6562,2
6563,2
6564,0
6565,2
6566,1
6567,0
6568,2
6569,2
6570,2
6571,1
6572,1
6573,2
6574,1
6575,2
6576,0
6577,1
6578,2
6579,2
6580,0
6581,2
6582,1
6583,2
6584,0
6585,1
6586,2
6587,2
6588,0
6589,1
6590,0
6591,1
6592,2
6593,2
6594,2
6595,2
6596,0
6597,2
6598,2
6599,2
6600,0
6601,2
6602,2
6603,2
6604,1
6605,0
6606,2
6607,2
6608,2
6609,2
6610,1
6611,1
6612,0
6613,1
6614,1
6615,2
6616,1
6617,2
6618,1
6619,2
6620,0
6621,1
6622,2
6623,0
6624,2
6625,1
6626,2
6627,2
6628,2
6629,2
6630,1
6631,2
6632,2
6633,2
6634,2
6635,2
6636,1
6637,1
6638,1
6639,0
6640,2
6641,2
6642,0
6643,2
6644,2
6645,2
6646,2
6647,2
6648,2
6649,1
6650,2
6651,2
6652,2
6653,2
6654,1
6655,2
6656,2
6657,1
6658,1
6659,2
6660,2
6661,1
6662,2
6663,2
6664,2
6665,2
6666,1
6667,2
6668,1
6669,2
6670,0
6671,2
6672,2
6673,0
6674,1
6675,2
6676,1
6677,2
6678,2
6679,2
6680,2
6681,2
6682,0
6683,2
6684,0
6685,2
6686,2
6687,2
6688,2
6689,0
6690,1
6691,2
6692,0
6693,2
6694,2
6695,1
6696,2
6697,2
6698,0
6699,2
6700,0
6701,1
6702,2
6703,2
6704,2
6705,2
6706,2
6707,0
6708,2
6709,1
6710,2
6711,2
6712,2
6713,2
6714,0
6715,2
6716,2
6717,0
6718,0
6719,2
6720,0
6721,2
6722,2
6723,0
6724,1
6725,2
6726,1
6727,1
6728,2
6729,0
6730,0
6731,2
6732,2
6733,2
6734,2
6735,2
6736,1
6737,2
6738,1
6739,2
6740,1
6741,2
6742,2
6743,0
6744,2
6745,2
6746,0
6747,2
6748,0
6749,1
6750,2
6751,0
6752,2
6753,2
6754,0
6755,2
6756,1
6757,2
6758,2
6759,1
6760,0
6761,0
6762,0
6763,2
6764,2
6765,1
6766,2
6767,0
6768,1
6769,2
6770,2
6771,2
6772,0
6773,2
6774,2
6775,0
6776,2
6777,2
6778,2
6779,1
6780,2
6781,2
6782,2
6783,0
6784,1
6785,0
6786,2
6787,2
6788,1
6789,1
6790,2
6791,2
6792,0
6793,2
6794,2
6795,2
6796,2
6797,2
6798,2
6799,2
6800,2
6801,0
6802,2
6803,2
6804,1
6805,0
6806,2
6807,2
6808,1
6809,2
6810,2
6811,2
6812,2
6813,2
6814,2
6815,2
6816,2
6817,2
6818,0
6819,0
6820,2
6821,2
6822,1
6823,2
6824,0
6825,1
6826,0
6827,0
6828,2
6829,2
6830,0
6831,2
6832,2
6833,1
6834,2
6835,2
6836,2
6837,2
6838,1
6839,1
6840,1
6841,2
6842,2
6843,0
6844,0
6845,0
6846,2
6847,1
6848,1
6849,2
6850,2
6851,0
6852,2
6853,0
6854,0
6855,2
6856,0
6857,2
6858,2
6859,2
6860,0
6861,2
6862,1
6863,0
6864,1
6865,2
6866,1
6867,0
6868,2
6869,2
6870,1
6871,2
6872,1
6873,2
6874,1
6875,1
6876,2
6877,0
6878,2
6879,2
6880,2
6881,2
6882,2
6883,1
6884,2
6885,1
6886,0
6887,2
6888,2
6889,2
6890,1
6891,0
6892,2
6893,0
6894,2
6895,1
6896,1
6897,2
6898,1
6899,0
6900,1
6901,2
6902,0
6903,2
6904,2
6905,2
6906,2
6907,0
6908,2
6909,0
6910,0
6911,1
6912,2
6913,2
6914,2
6915,2
6916,2
6917,2
6918,0
6919,2
6920,0
6921,2
6922,1
6923,0
6924,2
6925,2
6926,0
6927,2
6928,2
6929,2
6930,0
6931,1
6932,1
6933,1
6934,1
6935,1
6936,2
6937,2
6938,2
6939,0
6940,2
6941,2
6942,2
6943,0
6944,2
6945,0
6946,2
6947,2
6948,2
6949,2
6950,0
6951,2
6952,2
6953,2
6954,1
6955,2
6956,2
6957,2
6958,0
6959,2
6960,2
6961,2
6962,2
6963,2
6964,2
6965,2
6966,0
6967,0
6968,2
6969,2
6970,2
6971,1
6972,1
6973,2
6974,0
6975,2
6976,2
6977,0
6978,2
6979,2
6980,2
6981,2
6982,2
6983,2
6984,2
6985,0
6986,0
6987,2
6988,2
6989,2
6990,1
6991,2
6992,2
6993,1
6994,1
6995,2
6996,2
6997,2
6998,2
6999,2
7000,2
7001,0
7002,1
7003,0
7004,0
7005,0
7006,2
7007,1
7008,0
7009,2
7010,1
7011,2
7012,0
7013,2
7014,1
7015,2
7016,2
7017,2
7018,1
7019,2
7020,2
7021,0
7022,2
7023,2
7024,1
7025,2
7026,2
7027,1
7028,2
7029,1
7030,2
7031,0
7032,0
7033,2
7034,1
7035,2
7036,2
7037,2
7038,2
7039,1
7040,2
7041,2
7042,2
7043,2
7044,2
7045,2
7046,2
7047,1
7048,2
7049,0
7050,2
7051,1
7052,1
7053,2
7054,2
7055,1
7056,1
7057,2
7058,2
7059,0
7060,2
7061,2
7062,2
7063,0
7064,2
7065,2
7066,1
7067,2
7068,2
7069,2
7070,1
7071,1
7072,2
7073,2
7074,1
7075,2
7076,1
7077,2
7078,2
7079,2
7080,1
7081,1
7082,1
7083,1
7084,2
7085,2
7086,2
7087,2
7088,2
7089,2
7090,2
7091,1
7092,0
7093,1
7094,0
7095,2
7096,1
7097,2
7098,2
7099,2
7100,2
7101,2
7102,1
7103,2
7104,2
7105,1
7106,0
7107,2
7108,0
7109,2
7110,2
7111,2
7112,2
7113,1
7114,0
7115,1
7116,2
7117,2
7118,2
7119,2
7120,2
7121,2
7122,2
7123,2
7124,0
7125,2
7126,0
7127,2
7128,1
7129,0
7130,0
7131,2
7132,0
7133,2
7134,2
7135,2
7136,2
7137,0
7138,2
7139,2
7140,0
7141,2
7142,2
7143,1
7144,2
7145,2
7146,0
7147,2
7148,0
7149,2
7150,2
7151,2
7152,2
7153,0
7154,2
7155,2
7156,2
7157,2
7158,1
7159,1
7160,2
7161,1
7162,1
7163,1
7164,2
7165,2
7166,2
7167,2
7168,2
7169,1
7170,1
7171,0
7172,0
7173,0
7174,2
7175,2
7176,0
7177,2
7178,2
7179,0
7180,2
7181,0
7182,2
7183,0
7184,2
7185,2
7186,0
7187,2
7188,2
7189,2
7190,2
7191,2
7192,1
7193,2
7194,0
7195,0
7196,2
7197,0
7198,1
7199,2
7200,0
7201,2
7202,1
7203,2
7204,0
7205,1
7206,2
7207,1
7208,2
7209,1
7210,2
7211,2
7212,2
7213,2
7214,1
7215,2
7216,1
7217,2
7218,2
7219,2
7220,2
7221,2
7222,2
7223,0
7224,2
7225,0
7226,2
7227,2
7228,2
7229,1
7230,2
7231,2
7232,2
7233,2
7234,2
7235,0
7236,2
7237,2
7238,2
7239,1
7240,2
7241,2
7242,0
7243,2
7244,0
7245,2
7246,2
7247,0
7248,2
7249,1
7250,1
7251,1
7252,0
7253,2
7254,1
7255,0
7256,1
7257,2
7258,0
7259,1
7260,2
7261,0
7262,1
7263,2
7264,1
7265,0
7266,2
7267,2
7268,2
7269,0
7270,1
7271,1
7272,2
7273,0
7274,0
7275,0
7276,2
7277,2
7278,2
7279,2
7280,2
7281,2
7282,2
7283,2
7284,2
7285,2
7286,2
7287,0
7288,1
7289,2
7290,2
7291,2
7292,2
7293,0
7294,0
7295,2
7296,0
7297,2
7298,2
7299,2
7300,0
7301,2
7302,0
7303,2
7304,1
7305,2
7306,0
7307,2
7308,2
7309,0
7310,2
7311,2
7312,2
7313,2
7314,2
7315,2
7316,0
7317,2
7318,0
7319,2
7320,0
7321,2
7322,2
7323,0
7324,2
7325,2
7326,2
7327,2
7328,2
7329,2
7330,0
7331,2
7332,0
7333,0
7334,2
7335,2
7336,2
7337,1
7338,2
7339,2
7340,0
7341,2
7342,2
7343,2
7344,2
7345,2
7346,1
7347,2
7348,0
7349,0
7350,1
7351,0
7352,1
7353,1
7354,2
7355,2
7356,2
7357,2
7358,2
7359,0
7360,0
7361,2
7362,2
7363,2
7364,0
7365,2
7366,2
7367,2
7368,2
7369,2
7370,2
7371,2
7372,2
7373,2
7374,0
7375,1
7376,2
7377,2
7378,2
7379,1
7380,1
7381,2
7382,1
7383,0
7384,0
7385,2
7386,0
7387,0
7388,0
7389,0
7390,1
7391,0
7392,0
7393,2
7394,2
7395,1
7396,0
7397,0
7398,2
7399,0
7400,2
7401,2
7402,2
7403,2
7404,1
7405,1
7406,2
7407,2
7408,2
7409,1
7410,0
7411,0
7412,2
7413,2
7414,2
7415,0
7416,2
7417,1
7418,2
7419,2
7420,2
7421,2
7422,1
7423,2
7424,2
7425,2
7426,2
7427,2
7428,1
7429,2
7430,2
7431,2
7432,2
7433,2
7434,2
7435,1
7436,1
7437,2
7438,2
7439,2
7440,2
7441,0
7442,2
7443,2
7444,2
7445,2
7446,2
7447,2
7448,1
7449,0
7450,2
7451,2
7452,2
7453,2
7454,2
7455,1
7456,2
7457,2
7458,1
7459,0
7460,2
7461,1
7462,0
7463,2
7464,2
7465,2
7466,0
7467,0
7468,2
7469,2
7470,0
7471,0
7472,2
7473,2
7474,2
7475,2
7476,2
7477,2
7478,0
7479,2
7480,2
7481,2
7482,0
7483,0
7484,2
7485,2
7486,2
7487,1
7488,2
7489,0
7490,1
7491,2
7492,2
7493,2
7494,2
7495,1
7496,2
7497,2
7498,0
7499,1
7500,2
7501,1
7502,2
7503,0
7504,2
7505,2
7506,0
7507,2
7508,1
7509,2
7510,2
7511,2
7512,0
7513,2
7514,2
7515,0
7516,2
7517,1
7518,2
7519,2
7520,2
7521,2
7522,2
7523,1
7524,1
7525,0
7526,1
7527,2
7528,0
7529,1
7530,0
7531,0
7532,2
7533,1
7534,2
7535,0
7536,2
7537,2
7538,2
7539,2
7540,1
7541,0
7542,0
7543,1
7544,2
7545,2
7546,2
7547,2
7548,2
7549,2
7550,2
7551,2
7552,0
7553,0
7554,2
7555,1
7556,0
7557,1
7558,0
7559,0
7560,1
7561,1
7562,1
7563,2
7564,1
7565,2
7566,0
7567,1
7568,2
7569,2
7570,0
7571,0
7572,1
7573,0
7574,2
7575,1
7576,2
7577,2
7578,0
7579,2
7580,0
7581,1
7582,2
7583,2
7584,2
7585,0
7586,2
7587,2
7588,0
7589,1
7590,1
7591,2
7592,2
7593,0
7594,1
7595,2
7596,2
7597,0
7598,0
7599,1
7600,2
7601,2
7602,0
7603,1
7604,2
7605,0
7606,0
7607,0
7608,2
7609,2
7610,1
7611,2
7612,0
7613,1
7614,2
7615,1
7616,2
7617,0
7618,2
7619,2
7620,2
7621,2
7622,2
7623,2
7624,0
7625,1
7626,0
7627,2
7628,2
7629,2
7630,1
7631,2
7632,2
7633,1
7634,2
7635,2
7636,2
7637,0
7638,2
7639,2
7640,1
7641,0
7642,2
7643,0
7644,2
7645,0
7646,2
7647,1
7648,1
7649,1
7650,2
7651,2
7652,1
7653,0
7654,2
7655,2
7656,1
7657,2
7658,1
7659,2
7660,2
7661,2
7662,2
7663,1
7664,2
7665,1
7666,2
7667,1
7668,2
7669,0
7670,1
7671,2
7672,2
7673,1
7674,2
7675,0
7676,2
7677,2
7678,2
7679,2
7680,2
7681,1
7682,2
7683,2
7684,1
7685,2
7686,2
7687,2
7688,2
7689,2
7690,0
7691,2
7692,1
7693,2
7694,0
7695,0
7696,0
7697,2
7698,2
7699,1
7700,2
7701,2
7702,2
7703,2
7704,1
7705,2
7706,2
7707,1
7708,2
7709,1
7710,2
7711,2
7712,2
7713,2
7714,2
7715,2
7716,2
7717,1
7718,0
7719,2
7720,0
7721,0
7722,2
7723,2
7724,2
7725,2
7726,0
7727,2
7728,1
7729,0
7730,0
7731,0
7732,0
7733,1
7734,2
7735,1
7736,0
7737,1
7738,2
7739,2
7740,2
7741,2
7742,2
7743,1
7744,0
7745,2
7746,0
7747,2
7748,2
7749,1
7750,2
7751,2
7752,1
7753,2
7754,0
7755,2
7756,2
7757,0
7758,0
7759,2
7760,2
7761,2
7762,0
7763,2
7764,2
7765,2
7766,2
7767,2
7768,0
7769,2
7770,2
7771,1
7772,2
7773,1
7774,1
7775,2
7776,2
7777,2
7778,0
7779,1
7780,0
7781,1
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,1
7789,2
7790,1
7791,1
7792,1
7793,1
7794,0
7795,2
7796,2
7797,2
7798,2
7799,0
7800,2
7801,2
7802,0
7803,2
7804,2
7805,1
7806,2
7807,2
7808,2
7809,1
7810,2
7811,2
7812,0
7813,1
7814,2
7815,0
7816,1
7817,2
7818,0
7819,2
7820,2
7821,2
7822,2
7823,2
7824,2
7825,2
7826,2
7827,2
7828,1
7829,0
7830,0
7831,1
7832,2
7833,2
7834,2
7835,1
7836,2
7837,2
7838,2
7839,2
7840,2
7841,2
7842,2
7843,0
7844,2
7845,0
7846,1
7847,2
7848,2
7849,0
7850,2
7851,0
7852,1
7853,0
7854,2
7855,2
7856,2
7857,2
7858,2
7859,0
7860,0
7861,1
7862,1
7863,2
7864,0
7865,2
7866,2
7867,0
7868,2
7869,0
7870,2
7871,2
7872,2
7873,0
7874,2
7875,2
7876,2
7877,1
7878,0
7879,2
7880,2
7881,2
7882,2
7883,2
7884,2
7885,2
7886,2
7887,2
7888,0
7889,2
7890,2
7891,2
7892,2
7893,2
7894,1
7895,2
7896,2
7897,2
7898,2
7899,2
7900,2
7901,2
7902,2
7903,1
7904,0
7905,2
7906,1
7907,2
7908,2
7909,1
7910,1
7911,0
7912,2
7913,1
7914,2
7915,2
7916,2
7917,2
7918,0
7919,2
7920,1
7921,1
7922,0
7923,2
7924,0
7925,2
7926,1
7927,2
7928,2
7929,0
7930,2
7931,2
7932,2
7933,2
7934,1
7935,1
7936,2
7937,0
7938,2
7939,2
7940,1
7941,0
7942,1
7943,2
7944,2
7945,1
7946,0
7947,1
7948,2
7949,1
7950,0
7951,0
7952,1
7953,2
7954,2
7955,2
7956,2
7957,2
7958,2
7959,2
7960,1
7961,0
7962,0
7963,2
7964,2
7965,2
7966,2
7967,2
7968,1
7969,2
7970,2
7971,0
7972,2
7973,2
7974,2
7975,2
7976,0
7977,2
7978,2
7979,2
7980,1
7981,1
7982,2
7983,1
7984,0
7985,2
7986,1
7987,2
7988,2
7989,2
7990,2
7991,2
7992,2
7993,1
7994,0
7995,2
7996,2
7997,2
7998,2
7999,0
8000,0
8001,0
8002,2
8003,2
8004,2
8005,1
8006,2
8007,0
8008,1
8009,2
8010,0
8011,2
8012,1
8013,1
8014,2
8015,2
8016,1
8017,2
8018,2
8019,2
8020,0
8021,2
8022,2
8023,1
8024,0
8025,2
8026,2
8027,2
8028,1
8029,2
8030,2
8031,1
8032,2
8033,2
8034,2
8035,2
8036,2
8037,2
8038,0
8039,2
8040,2
8041,0
8042,0
8043,2
8044,2
8045,1
8046,0
8047,2
8048,2
8049,2
8050,0
8051,1
8052,1
8053,1
8054,2
8055,0
8056,2
8057,2
8058,2
8059,0
8060,0
8061,2
8062,1
8063,1
8064,1
8065,1
8066,0
8067,2
8068,2
8069,1
8070,2
8071,0
8072,2
8073,2
8074,2
8075,2
8076,1
8077,2
8078,2
8079,0
8080,0
8081,1
8082,2
8083,2
8084,2
8085,1
8086,2
8087,2
8088,0
8089,2
8090,2
8091,1
8092,2
8093,2
8094,1
8095,2
8096,2
8097,0
8098,2
8099,2
8100,0
8101,2
8102,0
8103,2
8104,0
8105,0
8106,1
8107,1
8108,0
8109,2
8110,2
8111,2
8112,2
8113,2
8114,1
8115,2
8116,2
8117,2
8118,1
8119,2
8120,0
8121,2
8122,1
8123,1
8124,2
8125,2
8126,1
8127,2
8128,1
8129,2
8130,0
8131,2
8132,1
8133,2
8134,1
8135,2
8136,2
8137,2
8138,2
8139,2
8140,1
8141,2
8142,1
8143,1
8144,0
8145,2
8146,2
8147,0
8148,1
8149,1
8150,2
8151,2
8152,1
8153,2
8154,1
8155,0
8156,2
8157,1
8158,0
8159,2
8160,2
8161,2
8162,2
8163,2
8164,2
8165,0
8166,2
8167,2
8168,2
8169,1
8170,2
8171,2
8172,2
8173,0
8174,1
8175,1
8176,2
8177,2
8178,2
8179,1
8180,2
8181,2
8182,2
8183,2
8184,1
8185,2
8186,1
8187,2
8188,2
8189,0
8190,2
8191,2
8192,1
8193,2
8194,1
8195,1
8196,2
8197,1
8198,0
8199,2
8200,2
8201,1
8202,2
8203,2
8204,2
8205,2
8206,0
8207,1
8208,2
8209,1
8210,1
8211,1
8212,2
8213,1
8214,0
8215,2
8216,2
8217,2
8218,2
8219,1
8220,2
8221,2
8222,1
8223,2
8224,1
8225,2
8226,0
8227,1
8228,1
8229,1
8230,2
8231,1
8232,2
8233,2
8234,1
8235,0
8236,0
8237,0
8238,2
8239,1
8240,2
8241,2
8242,2
8243,0
8244,0
8245,2
8246,0
8247,2
8248,1
8249,2
8250,2
8251,2
8252,2
8253,2
8254,0
8255,2
8256,2
8257,0
8258,2
8259,2
8260,2
8261,2
8262,2
8263,1
8264,2
8265,2
8266,2
8267,2
8268,2
8269,0
8270,2
8271,2
8272,1
8273,0
8274,2
8275,0
8276,2
8277,1
8278,1
8279,0
8280,2
8281,2
8282,1
8283,2
8284,0
8285,0
8286,2
8287,0
8288,0
8289,0
8290,2
8291,1
8292,1
8293,1
8294,2
8295,2
8296,1
8297,2
8298,2
8299,0
8300,2
8301,2
8302,1
8303,2
8304,2
8305,2
8306,2
8307,1
8308,2
8309,2
8310,2
8311,2
8312,2
8313,1
8314,1
8315,2
8316,2
8317,2
8318,2
8319,2
8320,1
8321,2
8322,2
8323,1
8324,2
8325,1
8326,2
8327,2
8328,0
8329,1
8330,2
8331,0
8332,2
8333,2
8334,2
8335,2
8336,2
8337,2
8338,2
8339,2
8340,1
8341,2
8342,0
8343,0
8344,2
8345,2
8346,0
8347,2
8348,2
8349,0
8350,1
8351,0
8352,2
8353,2
8354,2
8355,2
8356,1
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,2
8364,2
8365,2
8366,0
8367,2
8368,1
8369,1
8370,2
8371,0
8372,2
8373,2
8374,2
8375,2
8376,1
8377,1
8378,2
8379,2
8380,2
8381,0
8382,0
8383,2
8384,0
8385,2
8386,1
8387,2
8388,2
8389,2
8390,0
8391,2
8392,2
8393,1
8394,2
8395,0
8396,2
8397,2
8398,0
8399,0
8400,1
8401,1
8402,0
8403,2
8404,2
8405,2
8406,1
8407,1
8408,2
8409,2
8410,1
8411,0
8412,2
8413,2
8414,1
8415,1
8416,2
8417,2
8418,1
8419,2
8420,2
8421,2
8422,0
8423,2
8424,2
8425,2
8426,2
8427,2
8428,2
8429,2
8430,0
8431,2
8432,1
8433,2
8434,2
8435,2
8436,2
8437,1
8438,2
8439,2
8440,1
8441,1
8442,2
8443,0
8444,2
8445,1
8446,2
8447,2
8448,2
8449,2
8450,0
8451,1
8452,0
8453,2
8454,2
8455,0
8456,0
8457,0
8458,2
8459,2
8460,2
8461,0
8462,2
8463,2
8464,2
8465,0
8466,1
8467,1
8468,0
8469,2
8470,0
8471,2
8472,2
8473,0
8474,2
8475,2
8476,2
8477,2
8478,2
8479,2
8480,2
8481,2
8482,2
8483,2
8484,0
8485,2
8486,2
8487,0
8488,0
8489,2
8490,1
8491,1
8492,2
8493,2
8494,2
8495,0
8496,2
8497,1
8498,2
8499,2
8500,2
8501,2
8502,2
8503,2
8504,2
8505,2
8506,2
8507,0
8508,1
8509,1
8510,2
8511,1
8512,1
8513,1
8514,2
8515,0
8516,1
8517,2
8518,2
8519,2
8520,2
8521,2
8522,2
8523,2
8524,2
8525,2
8526,1
8527,2
8528,1
8529,2
8530,0
8531,0
8532,0
8533,2
8534,2
8535,2
8536,0
8537,2
8538,2
8539,2
8540,2
8541,0
8542,2
8543,2
8544,0
8545,1
8546,1
8547,1
8548,0
8549,0
8550,2
8551,2
8552,1
8553,2
8554,2
8555,2
8556,1
8557,0
8558,2
8559,1
8560,2
8561,2
8562,0
8563,2
8564,2
8565,0
8566,2
8567,2
8568,1
8569,2
8570,0
8571,2
8572,2
8573,2
8574,0
8575,1
8576,1
8577,2
8578,2
8579,2
8580,2
8581,1
8582,2
8583,2
8584,2
8585,1
8586,2
8587,0
8588,2
